Artist,Artwork,Year,Gen,Materiality,Methodology,Actor Relationships & Configuration,Ethical Approach,Aesthetic Strategy,Epistemic Function,Philosophical Stance,Social Context,Audience Engagement,Temporal Scale,Spatio Scale,Power and Capital Critique,Documentation & Representation
Joe Davis,Microvenus,1986,1,"DNA Base Sequence, Microorganism (Bacteria)","Gene Editing, Bioinformatics","Artist-Led, Autonomous Biological Processes","Instrumental, Reflective","Conceptual, Data Aesthetics","Social Criticism, Knowledge Production, Future Proposal","Post-Anthropocentrism, Ecofeminism","Laboratory, Science Research Institute","Interpretive Engagement, Observational","Evolutionary, Intergenerational","Molecular Unit, Cell Unit","Institutional Criticism, Intellectual Property Rights","Microscope Image, Diagram, Research Notes, Publication"
Joe Davis,Poetica Vaginal,1986,1,"Biosignals, Data","Biosensing, Data Visualization, Telepresence","Artist-Led, Human-Centered Creation","Instrumental, Provocative","Conceptual, Performative, Auditory (Sound)","Social Criticism, Provocation And Controversy","Post-Anthropocentrism, Ecofeminism","Science Research Institute, Public Places (Universe)","Interpretive Engagement, Observational","Momentary, Temporary","Global Network, Macro","Institutional Criticism, Governance","Data Visualization, Lecture Performance, Narrative"
Joe Davis,Audio Microscope,2000,1,"Microorganism, Biosignals","Biosensing, Microscopic Observation","Artist-Led, Interspecies Co-Creation","Reflective, Relational Ethics",Multisensory (Auditory),"Knowledge Production, Epistemological Things, Science Communication","Relational Ontology, New Materialism","Laboratory, Art Gallery","Interactive, Observational",Continuous,"Micro, Cell Unit",,"Live Video, Lecture Performance, Research Notes"
George Gessert,Iris Series,1985-,1,"Plant, Genetic Diversity","Ecological Assembly, Artificial Selection","Interspecies Co-Creation, Human-Nonhuman Collaboration","Symbiotic, Care-Based, Relational Ethics","Biological Morphology, Change And Growth","Arts-Based Research, Knowledge Production","Biocentrism, Deep Ecology","Natural Environment, Art Gallery","Observational, Contemplative, Interpretive Engagement","Evolutionary, Intergenerational","Individual Unit, Cluster Unit","Bio Capital (Critical), Commercialization (Critical)","Photographic Records, Publication, Research Notes, Material Residue"
George Gessert,Horticultural Practice,1970s-,1,Plant (Various Species),"Ecological Assembly, Artificial Selection","Interspecies Co-Creation, Autonomous Biological Processes","Symbiotic, Reciprocity, Care-Based","Biological Morphology, Patterns And Textures, Wildness","Social Criticism (Commercialism), Arts-Based Research","Biocentrism, Relational Ontology","Natural Environment, Private Studio","Observational, Contemplative","Evolutionary, Long-Term Project","Individual Unit, Cluster Unit",Commercialization (Critical),"Photographic Records, Publication"
Stelarc,Third Hand,1980,1,"Human Body, Mixture (Cyborg)","Robotics, Biosensing, Surgical Modification (Non-Invasive Attachment)","Artist-Led, Human-Machine Collaboration","Reflective, Provocative","Performative, Bizarre, Ambiguity Of Boundaries","Provocation And Controversy, Future Proposal, Art As Experiment","Posthumanism, Transhumanism, Cyborg Theory","Art Gallery, Gallery, Public Places","Observational, Interpretive Engagement","Long-Term Project, Continuous",Human Body Size,Institutional Criticism,"Photographic Records, Live Video, Lecture Performance"
Stelarc,Stomach Sculpture,1993,1,"Human Body, Mixture","Surgical Modification (Non-Invasive Attachment), Robotics","Artist-Led, Intention And Control","Provocative, Reflectivity","Performative, Uncanny, Aversion","Provocation And Controversy, Knowledge Production (Physical Experience)","Posthumanism, New Materialism","Laboratory (Clinic), Art Gallery","Observational, Passive Viewing","Temporary, Short-Term Exhibition","Human Body Size, Micro",,"Live Video (Endoscopy), Photographic Records, Material Residue"
Stelarc,Ear on Arm,2006-,1,"Human Body, Tissue Culture, Anti-Life, Cyborg","Tissue Engineering, Cell Culture, Surgical Modification (Non-Invasive Attachment), Telepresence","Artist-Led, Audience Intervention (Future)","Provocative, Neuroethics, Posthuman Ethics","Performative, Grotesque, Change And Growth","Future Proposal, Provocation And Controversy","Posthumanism, Transhumanism, Relational Ontology","Laboratory, Art Gallery, Online Platform","Interactive (Future), Observational","In Progress, Evolutionary",Human Body Size,,"Photographic Records, Time-Lapse Video, Research Notes, Lecture Performance"
Joe Davis,Bacterial Radio,2012,1,"Microorganism, Mixture","Biohacking, Gene Editing",Artist-Organism Joint Action,Functional Creation,Functional Aesthetics,Dismantling Scientific Boundaries,New Materialism,Laboratory,Observational,Real-Time,Micro-Macro,Deauthorization Of Knowledge,Living System
Stelarc,Suspensions,1976,1,Human Body,Body Art Performance,Extreme Experiences Of The Artist's Body,Self-Experimentation,Spectacle Of Patience,An Empirical Exploration Of Bodily Limits,Posthumanism,Gallery,Observational,Temporary,Architectural,,"Picture, Video Record"
Eduardo Kac,Genesis,1999,2,"DNA Base Sequence, Microorganism (Bacteria)","Transformation, Bioinformatics, Telepresence","Artist-Led, Audience Intervention, Autonomous Biological Processes","Reflective, Instrumental, Provocative","Conceptual, Data Aesthetics","Provocation And Controversy, Social Criticism, Arts-Based Research, Knowledge Production","Post-Anthropocentrism, Criticism Of Anthropocentrism","Art Gallery, Online Platform","Interactive, Interpretive Engagement","Short-Term Exhibition, Continuous",Micro,"Biopolitics, Intellectual Property Rights","Live Video, Data Visualization, Material Residue (Translated Text)"
Eduardo Kac,GFP Bunny,2000,2,"Animal (Rabbit), Transgenic Genes",Gene Editing (Transformation),"Artist-Led, Multi-Actor Network (Scientists, Institutions)","Provocative, Reflective, Relational Ethics","Spectacle, Conceptual, Uncanny","Provocation And Controversy, Social Criticism","Posthumanism, Criticism Of Speciesism, Right To Life","Laboratory, Art Gallery (Absence), Media Space","Interpretive Engagement, Discursive Engagement",In Progress,Individual Unit,"Biopolitics, Institutional Criticism","Photographic Records, Narrative (Campaign), Publication, Dictation"
Oron Catts & Ionat Zurr,Pig Wings Project,2001,2,"Anti-Life, Tissue Culture (Pig Stem Cells)","Tissue Engineering, Cell Culture","Artist-Led, Autonomous Biological Processes","Reflectivity, Care-Based, Ontological Rights","Uncanny, Bizarre, Conceptual","Provocation And Controversy, Future Proposal, Raising Ethical Questions","Posthumanism, New Materialism, Relational Ontology","Laboratory, Art Gallery","Observational, Interpretive Engagement","Short-Term Exhibition, Extinction",Individual Unit,Biopolitics,"Material Residue (Preserved Fragments), Photographic Records, Research Notes"
Oron Catts & Ionat Zurr,Victimless Leather,2004,2,"Anti-Life, Tissue Culture, Cell Lines","Tissue Engineering, Cell Culture, Aseptic Technology","Artist-Led, Autonomous Biological Processes, Creation","Care-Based, Responsible Research And Innovation, Vulnerability, Relational Ethics","Change And Growth, Extinction And Decay, Aversion","Provocation And Controversy, Institutional Criticism, Epistemological Things","New Materialism, Posthumanism, Ecofeminism","Laboratory, Art Gallery","Observational, Interpretive Engagement (Observing The Ceremony)","Continuous, Temporary",Individual Unit,"Biopolitics, Labor, Institutional Criticism","Live Video, Photographic Records, Material Residue, Performance Record"
Art Orienté Objet,May the Horse Live in Me,2011,2,"Human Body, Animal (Rabbit), Mixture","Mithridatism, Body Modification, Interspecies Performance","Artist-Led, Interspecies Co-Creation","Symbiotic, Interdependence, Relational Ethics","Performative, Sublime, Ambiguity Of Boundaries","Provocation And Controversy, Arts-Based Research, Knowledge Production","Posthumanism, Criticism Of Speciesism, Cyborg Theory","Art Gallery, Performance Space","Observational, Interpretive Engagement","Continuous, Temporary",Human Body Size,Biopolitics,"Live Video (Performance), Photographic Records, Material Residue (Freeze-Dried Blood)"
Wim Delvoye,Cloaca,2000,2,Life-Machine Hybrid,"Robotics, Mechanical Engineering, Chemical Engineering","Artist-Led, Intention And Control","Instrumental, Objectification","Spectacle, Grotesque, Olfactory (Smell)","Social Criticism, Institutional Criticism, Provocation And Controversy",Anthropocentrism,"Art Gallery, Biennale","Observational, Passive Viewing","Short-Term Exhibition, Continuous",Installation Scale,"Commercialization, Institutional Criticism","Material Residue (Vacuum-Packed Excrement), Diagram, Photographic Records"
Zbigniew Oksiuta,Biological Habitat,2007,2,"Synthetic Life Forms (Imitation), Biological Polymers (Gelatin)","Self-Organization, Zero Gravity Simulation, Speculative Design","Autonomous Biological Processes, Artist-Led (Environmental Design)",,"Biological Morphology, Conceptual","Future Proposal, World Building","Technological Utopianism, Posthumanism","Art Gallery, Laboratory","Observational, Interpretive Engagement",Evolutionary,Building Scale,,"Diagram, Research Notes, Prototype Model, Photographic Records"
HeHe,Pollstream – Nuage Vert,2008,2,"Data (Energy Consumption), Environment (Atmosphere, Water Vapor)","Data Visualization, Laser Projection, Environmental Data Analysis","Audience Intervention, Algorithm Creation, Artist-Led","Reflective, Symbiotic","Spectacle, Data Aesthetics","Social Criticism, Science Communication, Political Commentary","Ecocentrism, Relational Ontology","Public Places, Urban Space","Participatory, Interactive","Temporary, Real-Time",Macro,"Governance, Resource Politics","Live Video (Laser Show), Photographic Records, Data Visualization, Narrative"
Eduardo Kac,Natural History of the Enigma,2003,2,"Plant, Gene (Human Being)",Transformation,Artist-Gene-Plant Hybrid,Poetic Creation,Symbolic Hybrid,,Relational Ontology,Art Gallery,Contemplative,Growth,Organic,Criticism Of Gene Patents,Living Sculpture
Oron Catts & Ionat Zurr,Disembodied Cuisine,2003,2,"Tissue Culture, Anti-Life",Tissue Engineering,Artist-Cell-Audience Conspiracy,Provocative Questions,Visceral Experience,Exploring The Cultural Meaning Of Alternative Meat,Biocentrism,Laboratory,Participatory (Tasting),Processual,Molecular,Criticism Of The Food Tech Industry,Performance Record
Wim Delvoye,Art Farm / Tattooed Pigs,1997,2,Animal (Pig),Body Art (Tattoo),"The Network Of Artists, Capitalists, And Animals",Systematic Exploitation,Baroque Excess,Questioning The Boundaries Of Art And Commodity,Criticism Of Anthropocentrism,Farm,Remote Observation,Long-Term,Global,Criticism Of The Art Market,Living Works
Paul Vanouse,Latent Figure Protocol,2007,3,"Extracted DNA, Data","Bioinformatics, Data Visualization","Artist-Led, Algorithm Creation",Reflective,Conceptual,"Institutional Criticism, Knowledge Production",New Materialism,"Laboratory, Gallery, Art Gallery","Observational, Interpretive Engagement",,Molecular Unit,"Biopolitics, Governance, Intellectual Property Rights","Live Video, Photographic Records, Lecture Performance"
Paul Vanouse,The America Project,2017,3,"Biological Traces (Saliva), Extracted DNA","Bioinformatics, Data Visualization","Multi-Actor Network, Audience Intervention","Reflective, Relational Ethics","Performative, Conceptual","Social Criticism, Political Commentary","New Materialism, Relational Ontology","Gallery, Biennale","Participatory, Data Provision",Short-Term Exhibition,From Individual Units To Installation Scale,"Biopolitics, Institutional Criticism","Live Video, Installation Residue, Photographic Records"
Anna Dumitriu,The Romantic Disease,2014,3,"Extracted DNA, Composite Materials (Relics, DNA)","Microbiology, Data Visualization","Artist-Led, Human-Nonhuman Collaboration","Reflective, Relational Ethics","Uncanny, Ambiguity Of Boundaries, Historical Texture","Science Communication, Historical Reflection, Educational","New Materialism, Post-Anthropocentrism","Art Gallery, Museum","Observational, Interpretive Engagement",Historical Temporality,Installation Scale At The Object Level,Institutional Criticism,"Material Residue (Transformed Relics), Narrative, Publication"
Anna Dumitriu,Make Do and Mend,2017,3,"Microorganism, Extracted DNA, Composite Materials","Gene Editing, Bioinformatics, Cell Culture",Artist-Led,"Reflective, Responsible Research And Innovation","Conceptual, Ambiguity Of Boundaries, Craft Aesthetics","Social Criticism, Future Proposal, Science Communication","Ecofeminism, Post-Anthropocentrism","Gallery, Science Museum","Observational, Interpretive Engagement",Short-Term Exhibition,,"Biopolitics, Governance, Research Fund","Material Residue (Dress), Diagram, Research Notes"
Špela Petrič,Confronting Vegetal Otherness (Skotopoiesis & Phytoteratology),2015-2017,3,"Human Body, Plant, Protein (Hormone)","Biosensing, Cell Culture","Interspecies Co-Creation, Autonomous Biological Processes","Relational Ethics, Care-Based, Symbiotic","Temporality, Performative, The Aesthetics Of Vulnerability","Knowledge Production, Arts-Based Research, Epistemological Things","Post-Anthropocentrism, Ecofeminism, New Materialism","Laboratory, Gallery, Performance Space",Observational (Performance),Continuous,,,"Time-Lapse Video, Photographic Records, Dictation, Lecture Performance"
Špela Petrič,PL'AI,2020,3,"Life-Machine Hybrid, Plant","AI Design, Machine Learning, Robotics","Interspecies Co-Creation, AI Co-Creation, Autonomous Biological Processes","Symbiotic, Relational Ethics","Creation, The Aesthetics Of Inefficiency","Institutional Criticism, Future Proposal, Philosophical Questions","Post-Anthropocentrism, Posthumanism, Relational Ontology, New Materialism, Object-Oriented Ontology","Gallery, Biennale","Observational, Interpretive Engagement","Evolutionary, Long-Term Project",Installation Scale,,"Live Video (Timelapse), Data Visualization, Research Notes"
Maja Smrekar,K-9_topology,2014-2017,3,"Human Body, Animal, Cell Lines, Protein (Hormone)","Cell Culture, Biosensing, Chemical Transformation","Interspecies Co-Creation, Artist-Led (Physical Intervention)",Relational Ethics,"Performative, Aversion, Grotesque","Social Criticism, Provocation And Controversy","Ecofeminism, Posthumanism, Criticism Of Speciesism","Gallery, Laboratory, Performance Space","Observational (Performance), Interpretive Engagement",Continuous,From Molecules To Human Body Scale,"Biopolitics, Queer Theory, Institutional Criticism","Photographic Records, Video Recording, Publication (Blog), Material Residue (Cell)"
Jalila Essaïdi,2.6g 329 m/s (Bulletproof Skin),2011,3,"Anti-Life, Tissue Culture, Mixture","Tissue Engineering, Transformation","Artist-Led, Human-Nonhuman Collaboration","Reflective, Provocation And Controversy","Spectacle, Uncanny, Functional Aesthetics","Social Criticism, Provocation And Controversy","Criticism Of Technological Determinism, Posthumanism","Laboratory, Gallery, Design Fair","Observational, Interpretive Engagement",Short-Term Exhibition,From Cell Unit To Individual Unit,"Bio Capital, Intellectual Property Rights, Commercialization","Photographic Records, Video Recording, Material Residue"
Jalila Essaïdi,Mestic®,2015,3,"Biological Traces (Excretions), Composite Materials",Chemical Transformation,Artist-Led,"Reflective, Reciprocity","Aversion, Functional Aesthetics","Future Proposal, Resource Politics",Ecocentrism,"Industrial Fair, Design Fair, Research Institute","Observational, Interpretive Engagement",In Progress,Industrial Scale,"Bio Capital, Commercialization, Resource Politics","Prototype (Textile), Diagram, Publication"
Charlotte Jarvis,Ergo Sum,2012,3,"Human Body, Cell Lines, Anti-Life, Blood","Cell Culture, Tissue Engineering","Artist-Led, Human-Nonhuman Collaboration","Reflective, Ontological Rights, Care-Based","Uncanny, Conceptual, Ambiguity Of Boundaries","Knowledge Production, Provocation And Controversy, Arts-Based Research","Posthumanism, New Materialism, Cyborg Theory","Laboratory, Art Gallery, Science Research Institute","Observational, Interpretive Engagement","Continuous, In Progress","Cell Unit, Human Body Size",Biopolitics,"Photographic Records, Live Video, Material Residue, Narrative"
Charlotte Jarvis,In Posse,2019-,3,"Human Body, Cell Lines, Blood, Extracted DNA, Synthetic Life Forms","Gene Editing, CRISPR-Cas9, Cell Culture, Induction Of Cell Differentiation","Artist-Led, Interspecies Co-Creation, Audience Intervention, Multi-Actor Network","Symbiotic, Relational Ethics, Reflective, Provocative","Performative, Conceptual, Relational Aesthetics","Social Criticism, Future Proposal, World Building","Ecofeminism, Queer Theory, Posthumanism, Post-Anthropocentrism","Laboratory, Art Gallery, Community Center, Online Platform","Participatory, Co-Creative, Workshop","Long-Term Project, In Progress, Intergenerational","Molecular Unit, Human Body Size, Global Network","Biopolitics, Queer Theory, Institutional Criticism","Diagram, Photographic Records, Lecture Performance, Publication, Archiving"
Agi Haines,Transfigurations,2013,3,"Mixture (Silicone, Mohair)",Sculpture,"Artist-Led, Intention And Control","Reflective, Risk Assessment, Provocative","Uncanny, Aversion, Grotesque, Visual Center, Spectacle","Future Proposal, Provocation And Controversy, Social Criticism","Transhumanism, Technological Determinism, Posthuman Ethics","Art Gallery, Gallery, Biennale","Observational, Interpretive Engagement",Short-Term Exhibition,Human Body Size,"Commercialization, Class, Biopolitics","Material Residue (Piece), Photographic Records"
Center for Genomic Gastronomy,Glowing Sushi Cooking Show,2010,3,"Animal (Transgenic Fish), Mixture (Food)",Cooking,"Artist-Led, Human-Nonhuman Collaboration","Instrumental, Objectification, Reflective","Performative, Multisensory (Taste), Conceptual, Humor","Science Communication, Educational, Provocation And Controversy, Social Criticism","Criticism Of Consumer Culture, Criticism Of Speciesism","Online Platform, Web-Based Projects","Participatory, Workshop, DIY Kit Provided",Temporary,Individual Unit,"Commercialization, Bio Capital","Live Video (Webcast), Recipe, Publication"
Center for Genomic Gastronomy,Food Phreaking,2013-,3,"Data, DNA Base Sequence, Biological Traces (Saliva)","Data Visualization, Independent Publishing","Artist-Led, Community Collaboration","Reflective, Responsible Research And Innovation","Conceptual, Idea-Centered, Data Aesthetics","Knowledge Production, Social Criticism, Educational, Citizen Science Projects","Ecocentrism, Decolonialism, Anti-Capitalism","Online Platform, Community Center, Publication","Interpretive Engagement, Citizen Science Projects","Long-Term Project, In Progress",Global Network,"Bio Capital, Intellectual Property Rights, Institutional Criticism, Decolonialism","Publication, Data Visualization, Archiving"
Heather Dewey-Hagborg,Stranger Visions,2012-13,3,"Data, DNA Base Sequence, Biological Traces, Mixture (3D Printing)","Bioinformatics, Data Visualization, 3D Printing","Artist-Led, Algorithm Creation","Reflective, Risk Assessment, Exposing Power Relations","Uncanny, Data Aesthetics, Visual Center","Social Criticism, Criticism Of Genetic Surveillance","Criticism Of Determinism, Posthumanism","Art Gallery, Gallery, Public Places (Sample Collection)","Observational, Interpretive Engagement",Short-Term Exhibition,"Molecular Unit, Human Body Size","Biopolitics, Governance, Institutional Criticism","3D Printed Sculptures, Photographic Records, Data Visualization"
Heather Dewey-Hagborg,Probably Chelsea,2017,3,"Data, DNA Base Sequence, Mixture (3D Printing)","Bioinformatics, Data Visualization, AI Design","Artist-Led, AI Co-Creation","Relational Ethics, Reflective, Symbiotic","Data Aesthetics, Conceptual, Aesthetics Of Plurality","Political Commentary, Social Criticism","Queer Theory, Criticism Of Determinism, Posthumanism","Art Gallery, Gallery","Observational, Interpretive Engagement",Short-Term Exhibition,"Molecular Unit, Human Body Size, Installation Scale","Biopolitics, Queer Theory, Institutional Criticism","3D Printed Sculptures, Photographic Records, Data Visualization"
Marta de Menezes,Nature?,1999,3,"Animal (Butterfly), Plant",Microsurgery,"Artist-Led, Human-Nonhuman Collaboration","Reflective, Care-Based, Ontological Rights","Biological Morphology, Change And Growth, Extinction And Decay","Provocation And Controversy, Knowledge Production","Post-Anthropocentrism, Relational Ontology","Laboratory, Art Gallery (Greenhouse Installation)","Observational, Contemplative","Temporary, Short-Term Exhibition","Individual Unit, Installation Scale","Research Fund, Institutional Resources","Living Organisms, Photographic Records, Microscope Image"
Marta de Menezes,Functional Portraits,2002,3,"Data, Biosignals (Brain Activity)","Biosensing, Data Visualization","Artist-Led, Human-Nonhuman Collaboration",Reflective,"Data Aesthetics, Immateriality, Conceptual","Knowledge Production, Arts-Based Research","Posthumanism, Criticism Of Mind-Body Dualism","Laboratory, Science Research Institute","Observational, Interpretive Engagement",Short-Term Exhibition,Human Body Size,Medical-Industrial Complex,"Data Visualization, Research Notes"
Paul Vanouse,Relative Velocity Inscription Device,2002,3,"DNA Sample, Data","Bioinformatics, Electrophoresis",Algorithm-DNA Interaction,Critical Representation,Data Race,Exposing The Fiction Of Scientific Objectivity,Social Constructivism,Gallery,Interpretive Engagement,Real-Time,Molecular,Criticizing The Commercialization Of Genetics,Data Visualization
Anicka Yi,You Can Call Me F,2015,4,"Microorganism, Bacteria, Biological Traces","Cell Culture, Aseptic Technology","Interspecies Co-Creation, Autonomous Biological Processes","Reflective, Relational Ethics","Olfactory (Smell), Aversion, Conceptual",Social Criticism,"Ecofeminism, New Materialism, Post-Anthropocentrism","Art Gallery, Gallery","Observational, Interpretive Engagement","Short-Term Exhibition, Change And Growth",Cluster Unit,"Institutional Criticism, Labor","Material Residue, Photographic Records, Narrative"
Anicka Yi,Life is Cheap,2017,4,"Microorganism, Bacteria, Animal (Ant), Mixture, Data (Scent)","Biosensing, Cell Culture, Robotics","Interspecies Co-Creation, Multi-Actor Network, Creation","Instrumental, Reflective","Multisensory, Olfactory (Smell), Uncanny","Social Criticism, Institutional Criticism, Provocation And Controversy","New Materialism, Decolonialism, Queer Theory","Art Gallery, Biennale","Observational, Multisensory Experience","Continuous, Change And Growth",Installation Scale,"Institutional Criticism, Bio Capital","Live Video, Material Residue, Installation"
