full_label_raw,base_label,base_label_en,modifiers_ko,modifiers_en,axis
DNA 염기서열,DNA 염기서열,DNA base sequence,,,Materiality
미생물(박테리아),미생물,microorganism,박테리아,bacteria,Materiality
생체신호,생체신호,biosignals,,,Materiality
데이터,데이터,data,,,Materiality
미생물,미생물,microorganism,,,Materiality
식물,식물,plant,,,Materiality
유전적 다양성,유전적 다양성,genetic diversity,,,Materiality
식물(다양한종),식물,plant,다양한종,Various species,Materiality
인간신체,인간신체,human body,,,Materiality
혼합물질(사이보그),혼합물질,Mixture,사이보그,cyborg,Materiality
혼합물질,혼합물질,Mixture,,,Materiality
조직배양,조직배양,Tissue culture,,,Materiality
반-생명,반-생명,anti-life,,,Materiality
사이보그,사이보그,cyborg,,,Materiality
동물(토끼),동물,animal,토끼,rabbit,Materiality
형질 전환 유전자,형질 전환 유전자,transgenic genes,,,Materiality
조직배양(돼지 줄기세포),조직배양,Tissue culture,돼지 줄기세포,pig stem cells,Materiality
세포주,세포주,cell lines,,,Materiality
동물(말혈액/혈장),동물,animal,"말혈액, 혈장","Horse blood, plasma",Materiality
생명-기계 하이브리드,생명-기계 하이브리드,Life-machine hybrid,,,Materiality
물질대사적(모방)생명체,물질대사적 생명체,metabolic organisms,모방,imitation,Materiality
합성 생명체(모방),합성 생명체,synthetic life forms,모방,imitation,Materiality
생물학적 고분자(젤라틴),생물학적 고분자,biological polymers,젤라틴,gelatin,Materiality
데이터(에너지 소비량),데이터,data,에너지 소비량,Energy consumption,Materiality
"환경(대기,수증기)",환경,environment,"대기, 수증기","atmosphere, water vapor",Materiality
유전자(인간),유전자,gene,인간,human being,Materiality
동물(돼지),동물,animal,돼지,pig,Materiality
추출 DNA,추출 DNA,Extracted DNA,,,Materiality
생물학적 흔적(침),생물학적 흔적,biological traces,침,saliva,Materiality
복합물질(유물+DNA),복합물질,composite materials,"유물, DNA","relics, DNA",Materiality
복합물질,복합물질,composite materials,,,Materiality
단백질(호르몬),단백질,protein,호르몬,hormone,Materiality
동물,동물,animal,,,Materiality
단백질(호르몬/세로토닌),단백질,protein,"호르몬, 세로토닌","hormone, serotonin",Materiality
생물학적 흔적(분뇨),생물학적 흔적,biological traces,분뇨,excretions,Materiality
혈액,혈액,blood,,,Materiality
합성 생명체,합성 생명체,synthetic life forms,,,Materiality
"혼합물질(실리콘,모헤어)",혼합물질,Mixture,"실리콘, 모헤어","Silicone, mohair",Materiality
동물(형질전환 물고기),동물,animal,형질전환 물고기,transgenic fish,Materiality
혼합물질(음식),혼합물질,Mixture,음식,food,Materiality
생물학적 흔적(내용상),생물학적 흔적,biological traces,,,Materiality
생물학적 흔적,생물학적 흔적,biological traces,,,Materiality
혼합물질(3D 프린트),혼합물질,Mixture,3D 프린트,3D printing,Materiality
동물(나비),동물,animal,나비,butterfly,Materiality
생체신호(뇌활동),생체신호,biosignals,뇌활동,brain activity,Materiality
DNA 샘플,DNA 샘플,DNA sample,,,Materiality
박테리아,박테리아,bacteria,,,Materiality
동물(개미),동물,animal,개미,ant,Materiality
데이터(향),데이터,data,향,scent,Materiality
인공생명,인공생명,artificial life,,,Materiality
데이터(DNA 염기서열),데이터,data,DNA 염기서열,DNA base sequence,Materiality
혼합물질(향분자),혼합물질,Mixture,향분자,fragrance molecules,Materiality
생태계,생태계,ecosystem,,,Materiality
미생물(시아노박테리아),미생물,microorganism,시아노박테리아,cyanobacteria,Materiality
혼합물질(유리),혼합물질,Mixture,유리,glass,Materiality
혼합물질(합성모유),혼합물질,Mixture,합성모유,synthetic breast milk,Materiality
데이터(생화학 정보),데이터,data,생화학 정보,Biochemical information,Materiality
인간신체(소변),인간신체,human body,소변,urine,Materiality
"복합물질(라드,뼈안료)",복합물질,composite materials,"라드, 뼈안료","lard, bone pigment",Materiality
식물(양귀비),식물,plant,양귀비,poppy,Materiality
식물(쪽),식물,plant,쪽,indigo,Materiality
호르몬,호르몬,hormone,,,Materiality
합성물질,합성물질,synthetic materials,,,Materiality
추출 호르몬,추출 호르몬,Extracted hormones,,,Materiality
동물(굴),동물,animal,굴,oyster,Materiality
식물(침향나무),식물,plant,침향나무,agarwood,Materiality
인간의 향기 분자,인간의 향기 분자,human scent molecules,,,Materiality
DNA,DNA,DNA,,,Materiality
유전자 변형 식물,유전자 변형 식물,genetically modified plants,,,Materiality
유리,유리,glass,,,Materiality
액체배지,액체배지,liquid medium,,,Materiality
타액,타액,saliva,,,Materiality
인간 DNA,인간 DNA,human DNA,,,Materiality
아카이 브용 종이,아카이브용 종이,Archival paper,,,Materiality
유리병,유리병,glass bottle,,,Materiality
예술가 자신의 세포(생검),예술가 자신의 세포,The artist's own cells,생검,biopsy,Materiality
세포 배양액,세포 배양액,cell culture medium,,,Materiality
배양된 근육 조직,배양된 근육 조직,cultured muscle tissue,,,Materiality
비-인간 신경세포,비-인간 신경세포,non-human neurons,,,Materiality
페트리 디쉬,페트리 디쉬,petri dish,,,Materiality
로보틱스,로보틱스,Robotics,,,Materiality
빛,빛,light,,,Materiality
소리,소리,sound,,,Materiality
공기중향기분자,공기중향기분자,Airborne fragrance molecules,,,Materiality
비가 시적 화학 혼합물(작품철학),비가시적 화학 혼합물,invisible chemical mixture,작품철학,Philosophy of the work,Materiality
상업용 제품(블리스텍스),상업용 제품,commercial products,블리스텍스,Blistex,Materiality
"공업용화학물질(실리콘,RAL 색소)",공업용 화학물질,industrial chemicals,"실리콘, RAL 색소","Silicone, RAL pigment",Materiality
PET 플라스틱병,PET 플라스틱병,PET plastic bottles,,,Materiality
전자 폐기물,전자 폐기물,electronic waste,,,Materiality
오염된물,오염된물,polluted water,,,Materiality
광섬유,광섬유,optical fiber,,,Materiality
이끼,이끼,moss,,,Materiality
단백질,단백질,protein,,,Materiality
균류,균류,fungi,,,Materiality
복합 조직체,복합 조직체,Composite organism,,,Materiality
직물,직물,textile,,,Materiality
조직배양(줄기세포),조직배양,Tissue culture,줄기세포,stem cells,Materiality
합성 생명체(설계된 유기체),합성 생명체,synthetic life forms,설계된 유기체,designed organisms,Materiality
조직배양(세포주),조직배양,Tissue culture,세포주,cell lines,Materiality
유전자 편집,유전자 편집,gene editing,,,Methodology
생물정보학,생물정보학,bioinformatics,,,Methodology
바이오 센싱,바이오 센싱,biosensing,,,Methodology
데이터 시각화,데이터 시각화,Data visualization,,,Methodology
원격현존,원격현존,Telepresence,,,Methodology
현미경 관찰,현미경 관찰,Microscopic observation,,,Methodology
생태학적 조립,생태학적 조립,ecological assembly,,,Methodology
인공선택,인공선택,artificial selection,,,Methodology
로보틱스,로보틱스,Robotics,,,Methodology
외과적 변형(비침습적 부착),외과적 변형,surgical modification,비침습적 부착,Non-invasive attachment,Methodology
외과적 변형(침습적 삽입),외과적 변형,surgical modification,침습적 삽입,Invasive insertion,Methodology
조직공학,조직공학,tissue engineering,,,Methodology
세포배양,세포배양,cell culture,,,Methodology
외과적 변형(침습적 이식),외과적 변형,surgical modification,침습적 이식,invasive transplantation,Methodology
바이오 해킹,바이오 해킹,biohacking,,,Methodology
바디 아트 퍼포먼스,바디 아트 퍼포먼스,Body art performance,,,Methodology
형질전환,형질전환,Transformation,,,Methodology
유전자 편집(형질전환),유전자 편집,gene editing,형질전환,Transformation,Methodology
무균기술,무균기술,Aseptic technology,,,Methodology
미트리다티즘,미트리다티즘,Mithridatism,,,Methodology
신체변형,신체변형,body modification,,,Methodology
종간 퍼포먼스,종간 퍼포먼스,Interspecies performance,,,Methodology
기계공학,기계공학,mechanical engineering,,,Methodology
화학공학,화학공학,chemical engineering,,,Methodology
자기 조직화,자기 조직화,self-organization,,,Methodology
무중력 시뮬레이션,무중력 시뮬레이션,Zero gravity simulation,,,Methodology
사변적 디자인,사변적 디자인,Speculative design,,,Methodology
레이저 프로젝션,레이저 프로젝션,laser projection,,,Methodology
환경 데이터 분석,환경 데이터 분석,Environmental data analysis,,,Methodology
바디아트(문신),바디아트,body art,문신,tattoo,Methodology
미생물학,미생물학,microbiology,,,Methodology
AI 설계,AI 설계,AI design,,,Methodology
머신러닝,머신러닝,machine learning,,,Methodology
화학적 변환,화학적 변환,chemical transformation,,,Methodology
CRISPR-Cas9,CRISPR-Cas9,CRISPR-Cas9,,,Methodology
세포분화유도,세포 분화 유도,Induction of cell differentiation,,,Methodology
조각,조각,Sculpture,,,Methodology
요리,요리,cooking,,,Methodology
독립출판,독립출판,Independent publishing,,,Methodology
3D 프린팅,3D 프린팅,3D printing,,,Methodology
미세수술,미세수술,microsurgery,,,Methodology
전기영동,전기영동,electrophoresis,,,Methodology
유전자 편집(예측),유전자 편집,gene editing,예측,prediction,Methodology
바이오 컴퓨팅,바이오 컴퓨팅,biocomputing,,,Methodology
AI 설계(유전 알고리즘),AI 설계,AI design,유전 알고리즘,genetic algorithm,Methodology
생화학적 재현,생화학적 재현,Biochemical reproducibility,,,Methodology
공공 워크숍,공공 워크숍,public workshops,,,Methodology
생태학적 조립(퇴비화),생태학적 조립,ecological assembly,퇴비화,composting,Methodology
크로마토그래피,크로마토그래피,chromatography,,,Methodology
증류,증류,distillation,,,Methodology
발효,발효,fermentation,,,Methodology
기계적 조립,기계적 조립,mechanical assembly,,,Methodology
퍼포먼스,퍼포먼스,performance,,,Methodology
텍스타일 염색,텍스타일 염색,Textile dyeing,,,Methodology
유리공예,유리공예,glass crafts,,,Methodology
화학적 합성,화학적 합성,chemical synthesis,,,Methodology
CT 스캔,CT 스캔,CT scan,,,Methodology
후각 데이터 분석,후각 데이터 분석,Olfactory data analysis,,,Methodology
합성화학,합성화학,synthetic chemistry,,,Methodology
식물유전공학,식물유전공학,plant genetic engineering,,,Methodology
DNA 추출및전체유전체증폭,DNA 추출 및 전체 유전체 증폭,DNA extraction and whole genome amplification,,,Methodology
샷건시퀀싱,샷건 시퀀싱,Shotgun Sequencing,,,Methodology
데이터시각화,데이터 시각화,Data visualization,,,Methodology
생체조직검사,생체조직검사,biopsy,,,Methodology
신경세포 배양,신경세포 배양,Neuron culture,,,Methodology
광유전학적자극,광유전학적 자극,optogenetic stimulation,,,Methodology
데이터소리화,데이터 소리화,Sonification,,,Methodology
후각예술,후각예술,Olfactory art,,,Methodology
정동적경험의 창조,정동적 경험의 창조,Creating affective experiences,,,Methodology
비-객체기반예술,비-객체 기반 예술,Non-object-based art,,,Methodology
후각합성,후각합성,Olfactory synthesis,,,Methodology
RAL 표준색상시스템을이용한색재현,RAL 표준 색상 시스템을 이용한 색 재현,Color reproduction using the RAL standard color system,,,Methodology
대규모 액체 설치,대규모 액체 설치,Large-scale liquid installations,,,Methodology
로봇제어시스템,로봇 제어 시스템,Robot control system,,,Methodology
종간의 만남 연출,종간의 만남 연출,Interspecies encounter production,,,Methodology
후각확산,후각확산,Olfactory diffusion,,,Methodology
미생물 연료 전지,미생물 연료전지,microbial fuel cells,,,Methodology
공생시스템구축,공생 시스템 구축,Building a symbiotic system,,,Methodology
순환 수계 로보틱스,순환 수계 로보틱스,Circulating Water Robotics,,,Methodology
에너지 하베스팅,에너지 하베스팅,Energy harvesting,,,Methodology
생태학적조립,생태학적 조립,ecological assembly,,,Methodology
자연 프로세스 제어,자연 프로세스 제어,Controlling natural processes,,,Methodology
수동적 수집,수동적 수집,passive collection,,,Methodology
분류,분류,classification,,,Methodology
아카이빙,아카이빙,Archiving,,,Methodology
생물-지질학적 변환,생물-지질학적 변환,bio-geological transformation,,,Methodology
추출,추출,extraction,,,Methodology
연금술적 과정,연금술적 과정,alchemical process,,,Methodology
식물채광,식물채광,Phytomining,,,Methodology
제련,제련,smelting,,,Methodology
전통공예융합,전통 공예 융합,Fusion of traditional crafts,,,Methodology
전통공예,전통공예,traditional crafts,,,Methodology
생태학적 시뮬레이션,생태학적 시뮬레이션,ecological simulation,,,Methodology
3D 바이오 프린팅,3D 바이오 프린팅,3D bioprinting,,,Methodology
예술가 주도,예술가 주도,Artist-led,,,Actor Relationships & Configuration
자율적 생물 과정,자율적 생물 과정,Autonomous biological processes,,,Actor Relationships & Configuration
인간 중심적 창작,인간 중심적 창작,human-centered creation,,,Actor Relationships & Configuration
종간공동창작,종간 공동 창작,Interspecies co-creation,,,Actor Relationships & Configuration
인간-비인간 협업,인간-비인간 협업,human-nonhuman collaboration,,,Actor Relationships & Configuration
인간-기계협업,인간-기계 협업,human-machine collaboration,,,Actor Relationships & Configuration
의도와 통제,의도와 통제,Intention and Control,,,Actor Relationships & Configuration
관객의 개입(미래),관객의 개입,Audience intervention,미래,future,Actor Relationships & Configuration
예술가-유기체 공동 행위,예술가-유기체 공동 행위,Artist-organism joint action,,,Actor Relationships & Configuration
예술가 신체의 극한적 경험,예술가 신체의 극한적 경험,Extreme experiences of the artist's body,,,Actor Relationships & Configuration
관객의 개입,관객의 개입,Audience intervention,,,Actor Relationships & Configuration
"다중 행위자 네트워크(과학자,기관)",다중 행위자 네트워크,multi-actor network,"과학자, 기관","scientists, institutions",Actor Relationships & Configuration
창발,창발,Creation,,,Actor Relationships & Configuration
예술가 주도(환경설계),예술가 주도,Artist-led,환경설계,environmental design,Actor Relationships & Configuration
알고리즘 생성,알고리즘 생성,Algorithm creation,,,Actor Relationships & Configuration
예술가-유전자-식물 하이브리드,예술가-유전자-식물 하이브리드,Artist-Gene-Plant Hybrid,,,Actor Relationships & Configuration
예술가-세포-관객의 공모,예술가-세포-관객의 공모,Artist-Cell-Audience Conspiracy,,,Actor Relationships & Configuration
예술가-자본-동물의 관계망,예술가-자본-동물의 관계망,"The network of artists, capitalists, and animals",,,Actor Relationships & Configuration
다중 행위자 네트워크,다중 행위자 네트워크,multi-actor network,,,Actor Relationships & Configuration
AI 공동창작,AI 공동창작,AI co-creation,,,Actor Relationships & Configuration
예술가 주도(신체개입),예술가 주도,Artist-led,신체개입,physical intervention,Actor Relationships & Configuration
커뮤니티 협업,커뮤니티 협업,Community Collaboration,,,Actor Relationships & Configuration
알고리즘-DNA 상호작용,알고리즘-DNA 상호작용,Algorithm-DNA Interaction,,,Actor Relationships & Configuration
인간-비인간 협업(과거의 생명),인간-비인간 협업,human-nonhuman collaboration,과거의 생명,Past life,Actor Relationships & Configuration
분산된 지능,분산된 지능,distributed intelligence,,,Actor Relationships & Configuration
자율적 생물 과정(암시),자율적 생물 과정,Autonomous biological processes,암시,suggestion,Actor Relationships & Configuration
기계 행위자,기계 행위자,machine actors,,,Actor Relationships & Configuration
예술가(기억의 큐레이터),예술가,artist,기억의 큐레이터,Curator of Memory,Actor Relationships & Configuration
사랑하는이(향기의원천),사랑하는 이,Loved one,향기의 원천,Source of fragrance,Actor Relationships & Configuration
식물(살아있는 아카 이브),식물,plant,살아있는 아카이브,Living Archive,Actor Relationships & Configuration
커플(유전적주체공유),커플,couple,유전적 주체 공유,Genetic subject sharing,Actor Relationships & Configuration
기술(매개및기록자),기술,technology,매개 및 기록자,Mediator and recorder,Actor Relationships & Configuration
잠재적후손(사변적주체),잠재적 후손,potential descendants,사변적 주체,speculative subject,Actor Relationships & Configuration
예술가(재료이자창조자),예술가,artist,재료이자 창조자,Material and Creator,Actor Relationships & Configuration
배양세포(생물학적물질),배양세포,cultured cells,생물학적 물질,biological material,Actor Relationships & Configuration
관객(해석의 주체),관객,Audience,해석의 주체,Subject of interpretation,Actor Relationships & Configuration
신경세포(반응/학습),신경세포,nerve cells,"반응, 학습","Reaction, learning",Actor Relationships & Configuration
로봇시스템(자극/번역),로봇시스템,Robot system,"자극, 번역","Stimulation, translation",Actor Relationships & Configuration
관객(상호작용),관객,Audience,상호작용,Interaction,Actor Relationships & Configuration
예술가(경험의 설계자),예술가,artist,경험의 설계자,Designer of Experiences,Actor Relationships & Configuration
관객(신체적/기억적 반응의 주체),관객,Audience,"신체적, 기억적 반응의 주체",Subject of physical and memory reactions,Actor Relationships & Configuration
의도와통제,의도와 통제,Intention and Control,,,Actor Relationships & Configuration
다중 행위자 네트 워크,다중 행위자 네트워크,multi-actor network,,,Actor Relationships & Configuration
예측불가능성,예측불가능성,unpredictability,,,Actor Relationships & Configuration
자율적생물과정,자율적 생물 과정,Autonomous biological processes,,,Actor Relationships & Configuration
프로세스 주도,프로세스 주도,Process-driven,,,Actor Relationships & Configuration
비인간 주도,비인간 주도,non-human led,,,Actor Relationships & Configuration
자연-문화공동주도,자연-문화 공동 주도,Nature-Culture Joint Leadership,,,Actor Relationships & Configuration
참여자(기증자)협력,참여자 협력,Participant cooperation,기증자,donor,Actor Relationships & Configuration
생태계 공동 주도,생태계 공동 주도,Joint leadership in the ecosystem,,,Actor Relationships & Configuration
예술가-박테리아-역사의 결합,예술가-박테리아-역사의 결합,"A nexus of artist, bacteria, and history",,,Actor Relationships & Configuration
예술가-세포-기술의 융합,예술가-세포-기술의 융합,"The fusion of artist, cell, and technology",,,Actor Relationships & Configuration
비인간 행위자,비인간 행위자,nonhuman agents,,,Actor Relationships & Configuration
예술가-데이터 매개,예술가-데이터 매개,Artist-Data Mediator,,,Actor Relationships & Configuration
알고리즘적 생성,알고리즘적 생성,Algorithmic generation,,,Actor Relationships & Configuration
예술가 주도 설계,예술가 주도 설계,Artist-led design,,,Actor Relationships & Configuration
가상적 행위자,가상적 행위자,virtual actors,,,Actor Relationships & Configuration
예술가-신체-기술 하이브리드,예술가-신체-기술 하이브리드,Artist-Body-Technology Hybrid,,,Actor Relationships & Configuration
도구적,도구적,instrumental,,,Ethical Approach
성찰적,성찰적,reflective,,,Ethical Approach
도발적,도발적,provocative,,,Ethical Approach
관계적 윤리,관계적 윤리,relational ethics,,,Ethical Approach
공생적,공생적,Symbiotic,,,Ethical Approach
돌봄기반,돌봄 기반,Care-based,,,Ethical Approach
호혜성,호혜성,reciprocity,,,Ethical Approach
성찰성,성찰성,Reflectivity,,,Ethical Approach
신경윤리,신경윤리,Neuroethics,,,Ethical Approach
포스트휴먼 윤리,포스트휴먼 윤리,Posthuman ethics,,,Ethical Approach
기능적 창조,기능적 창조,Functional Creation,,,Ethical Approach
자기-실험,자기-실험,self-experimentation,,,Ethical Approach
존재론적 권리,존재론적 권리,ontological rights,,,Ethical Approach
책임있는연구혁신,책임있는연구혁신,Responsible Research and Innovation,,,Ethical Approach
취약성,취약성,Vulnerability,,,Ethical Approach
상호의존,상호의존,interdependence,,,Ethical Approach
객체화,객체화,objectification,,,Ethical Approach
시적창조,시적 창조,poetic creation,,,Ethical Approach
도발적 질문,도발적 질문,provocative questions,,,Ethical Approach
체계적 착취,체계적 착취,systematic exploitation,,,Ethical Approach
초월적,초월적,transcendent,,,Ethical Approach
도발과 논쟁,도발과 논쟁,Provocation and controversy,,,Ethical Approach
위험평가,위험평가,Risk assessment,,,Ethical Approach
권력관계폭로,권력 관계 폭로,Exposing power relations,,,Ethical Approach
비판적 재현,비판적 재현,Critical Representation,,,Ethical Approach
동물권,동물권,animal rights,,,Ethical Approach
생태 중심주의,생태 중심주의,ecocentrism,,,Ethical Approach
감정의영구보존과자연적소멸의대립,감정의 영구 보존과 자연적 소멸의 대립,The opposition between the permanent preservation of emotions and their natural extinction,,,Ethical Approach
살아있는 기념물 창조의 윤리,살아있는 기념물 창조의 윤리,The Ethics of Creating Living Monuments,,,Ethical Approach
유전정보의프라이버시,유전 정보의 프라이버시,Privacy of genetic information,,,Ethical Approach
사변적생식기술,사변적 생식 기술,Speculative reproductive technology,,,Ethical Approach
친밀함의 데이 터화,친밀함의 데이터화,Datafication of Intimacy,,,Ethical Approach
자기-식인주의의경계,자기-식인주의의 경계,The Boundary of Auto-Cannibalism,,,Ethical Approach
음식과자아의구분,음식과 자아의 구분,The distinction between food and self,,,Ethical Approach
합성식품의의미,합성 식품의 의미,The meaning of synthetic foods,,,Ethical Approach
기초적 형태의 의식을만들고조작하는행위,기초적 형태의 의식을 만들고 조작하는 행위,The act of creating and manipulating rudimentary forms of consciousness,,,Ethical Approach
생명의 도구화,생명의 도구화,Instrumentalization of life,,,Ethical Approach
향기의비자발적침투성,향기의 비자발적 침투성,Involuntary penetration of scent,,,Ethical Approach
