full_label_raw,base_label,base_label_en,modifiers_ko,modifiers_en,axis
감정적,감정적,emotional,,,Ethical Approach
생리적반응의유도,생리적 반응의 유도,Induction of physiological responses,,,Ethical Approach
신체기증,신체기증,Body donation,,,Ethical Approach
생명 물질의 도구화,생명 물질의 도구화,Instrumentalization of living matter,,,Ethical Approach
신성모독,신성모독,blasphemy,,,Ethical Approach
환경 정화의 주체,환경 정화의 주체,Subject of environmental purification,,,Ethical Approach
오염의 미학화,오염의 미학화,Aestheticization of pollution,,,Ethical Approach
위험의 가시화,위험의 가시화,Visualization of risks,,,Ethical Approach
개념적 전복,개념적 전복,Conceptual subversion,,,Ethical Approach
후각적,후각적,Olfactory,,,Ethical Approach
공감각적,공감각적,synesthetic,,,Ethical Approach
과정기반,과정기반,Process-based,,,Ethical Approach
개념적,개념적,Conceptual,,,Ethical Approach
법의학적,법의학적,Forensic,,,Ethical Approach
불안감 유발,불안감 유발,Causes anxiety,,,Ethical Approach
사변적,사변적,Speculative,,,Ethical Approach
비판적,비판적,Critical,,,Ethical Approach
서사적,서사적,epic,,,Ethical Approach
명상적,명상적,meditative,,,Ethical Approach
경이감,경이감,A sense of wonder,,,Ethical Approach
개념적,개념적,Conceptual,,,Aesthetic Strategy
데이터 미학,데이터 미학,Data aesthetics,,,Aesthetic Strategy
퍼포먼스적,퍼포먼스적,performative,,,Aesthetic Strategy
청각적(소리),청각적,auditory,소리,sound,Aesthetic Strategy
다중감각(청각적),다중감각,multisensory,청각적,auditory,Aesthetic Strategy
과정기반,과정기반,Process-based,,,Aesthetic Strategy
생물학적 형태미,생물학적 형태미,Biological morphology,,,Aesthetic Strategy
변화와 성장,변화와 성장,Change and growth,,,Aesthetic Strategy
패턴과 질감,패턴과 질감,Patterns and textures,,,Aesthetic Strategy
야생성,야생성,Wildness,,,Aesthetic Strategy
기괴함,기괴함,bizarre,,,Aesthetic Strategy
경계의 모호함,경계의 모호함,Ambiguity of boundaries,,,Aesthetic Strategy
언캐니,언캐니,Uncanny,,,Aesthetic Strategy
혐오,혐오,aversion,,,Aesthetic Strategy
그로테스크,그로테스크,grotesque,,,Aesthetic Strategy
기능적 미학,기능적 미학,Functional aesthetics,,,Aesthetic Strategy
인내의 스펙터클,인내의 스펙터클,Spectacle of Patience,,,Aesthetic Strategy
스펙터클,스펙터클,spectacle,,,Aesthetic Strategy
소멸과 부패,소멸과 부패,Extinction and decay,,,Aesthetic Strategy
숭고,숭고,Sublime,,,Aesthetic Strategy
후각적(냄새),후각적,Olfactory,냄새,smell,Aesthetic Strategy
상징적 하이브리드,상징적 하이브리드,symbolic hybrid,,,Aesthetic Strategy
내장적 경험,내장적 경험,Visceral experience,,,Aesthetic Strategy
바로크적 과잉,바로크적 과잉,Baroque excess,,,Aesthetic Strategy
역사적 질감,역사적 질감,historical texture,,,Aesthetic Strategy
공예적 미학,공예적 미학,Craft aesthetics,,,Aesthetic Strategy
시간성,시간성,Temporality,,,Aesthetic Strategy
연약함의 미학,연약함의 미학,The aesthetics of vulnerability,,,Aesthetic Strategy
창발,창발,Creation,,,Aesthetic Strategy
비-효율성의 미학,비-효율성의 미학,The aesthetics of inefficiency,,,Aesthetic Strategy
혐오의전복,혐오의전복,Subversion of the abject,,,Aesthetic Strategy
관계미학,관계미학,Relational aesthetics,,,Aesthetic Strategy
시각중심,시각중심,visual center,,,Aesthetic Strategy
다중감각(미각),다중감각,multisensory,미각,taste,Aesthetic Strategy
유머러스함,유머러스함,humor,,,Aesthetic Strategy
아이디어 중심,아이디어 중심,idea-centered,,,Aesthetic Strategy
다수성의 미학,다수성의 미학,Aesthetics of plurality,,,Aesthetic Strategy
비물질성,비물질성,immateriality,,,Aesthetic Strategy
데이터 경주,데이터 경주,Data Race,,,Aesthetic Strategy
다중감각,다중감각,multisensory,,,Aesthetic Strategy
다중감각(후각),다중감각,multisensory,후각,smell,Aesthetic Strategy
후각적,후각적,Olfactory,,,Aesthetic Strategy
시적,시적,poetic,,,Aesthetic Strategy
미니멀리즘,미니멀리즘,minimalism,,,Aesthetic Strategy
실험실미학,실험실미학,Laboratory Aesthetics,,,Aesthetic Strategy
데이터 기반,데이터 기반,data-driven,,,Aesthetic Strategy
아카이브 미학,아카이브 미학,Archive Aesthetics,,,Aesthetic Strategy
임상적,임상적,Clinical,,,Aesthetic Strategy
불안을유발하는,불안을 유발하는,anxiety-inducing,,,Aesthetic Strategy
내장감각적,내장 감각적,Visceral sensory,,,Aesthetic Strategy
도발적,도발적,provocative,,,Aesthetic Strategy
요리의형태,요리의 형태,Type of cooking,,,Aesthetic Strategy
상호작용적,상호작용적,interactive,,,Aesthetic Strategy
청각적,청각적,auditory,,,Aesthetic Strategy
역동적,역동적,dynamic,,,Aesthetic Strategy
미니멀테크미학,미니멀 테크 미학,Minimal tech aesthetic,,,Aesthetic Strategy
몰입형,몰입형,Immersive,,,Aesthetic Strategy
비가시적,비가시적,Invisible,,,Aesthetic Strategy
정동적,정동적,Affective,,,Aesthetic Strategy
찰나적,찰나적,Momentary,,,Aesthetic Strategy
미니멀,미니멀,Minimal,,,Aesthetic Strategy
비물질적,비물질적,immaterial,,,Aesthetic Strategy
예측불가능성,예측불가능성,unpredictability,,,Aesthetic Strategy
프로세스 기반 미학,프로세스 기반 미학,Process-based aesthetics,,,Aesthetic Strategy
데이터 기반 미학,데이터 기반 미학,Data-driven aesthetics,,,Aesthetic Strategy
정보미학,정보미학,Information aesthetics,,,Aesthetic Strategy
상징주의,상징주의,symbolism,,,Aesthetic Strategy
관계적 미학,관계적 미학,Relational aesthetics,,,Aesthetic Strategy
프로세스 기반,프로세스 기반,Process-based,,,Aesthetic Strategy
토속적 미학,토속적 미학,indigenous aesthetics,,,Aesthetic Strategy
촉각적,촉각적,tactile,,,Aesthetic Strategy
가정적 오브제,가정적 오브제,domestic objects,,,Aesthetic Strategy
생물학적 드랙,생물학적 드랙,biological drag,,,Aesthetic Strategy
세포적(외부),세포적,Cellular,외부,external,Aesthetic Strategy
미생물학적,미생물학적,Microbiological,,,Aesthetic Strategy
데이터적,데이터적,Data-based,,,Aesthetic Strategy
유전적(정보),유전적,genetic,정보,information,Aesthetic Strategy
생태학적,생태학적,ecological,,,Aesthetic Strategy
가상적,가상적,virtual,,,Aesthetic Strategy
외과적(잠재),외과적,Surgical,잠재,Potential,Aesthetic Strategy
사회비판,사회비판,social criticism,,,Epistemic Function
지식생산,지식생산,knowledge production,,,Epistemic Function
미래제안,미래제안,Future proposal,,,Epistemic Function
권력관계폭로,권력 관계 폭로,Exposing power relations,,,Epistemic Function
도발과 논쟁,도발과 논쟁,Provocation and controversy,,,Epistemic Function
인식론적 사물,인식론적 사물,epistemological things,,,Epistemic Function
과학소통,과학소통,Science Communication,,,Epistemic Function
예술기반연구,예술기반연구,Arts-based research,,,Epistemic Function
사회비판(상업주의),사회비판,social criticism,상업주의,commercialism,Epistemic Function
실험으로서의 예술,실험으로서의 예술,Art as Experiment,,,Epistemic Function
지식생산(신체경험),지식생산,knowledge production,신체경험,physical experience,Epistemic Function
사변적 디자인,사변적 디자인,Speculative design,,,Epistemic Function
과학적 경계 해체,과학적 경계 해체,Dismantling scientific boundaries,,,Epistemic Function
신체 한계의 경험적 탐구,신체 한계의 경험적 탐구,An empirical exploration of bodily limits,,,Epistemic Function
윤리적 질문 제기,윤리적 질문 제기,Raising ethical questions,,,Epistemic Function
제도비판,제도비판,institutional criticism,,,Epistemic Function
월드빌딩,월드빌딩,World Building,,,Epistemic Function
정치적 논평,정치적 논평,political commentary,,,Epistemic Function
종개념의 재정의,종개념의 재정의,Redefining the concept of species,,,Epistemic Function
대체육의 문화적 의미 탐구,대체육의 문화적 의미 탐구,Exploring the Cultural Meaning of Alternative Meat,,,Epistemic Function
예술과 상품의 경계 질문,예술과 상품의 경계 질문,Questioning the Boundaries of Art and Commodity,,,Epistemic Function
역사적 성찰,역사적 성찰,Historical Reflection,,,Epistemic Function
교육적,교육적,educational,,,Epistemic Function
미래제안& 사변적 디자인,미래제안& 사변적 디자인,Future proposal & speculative design,,,Epistemic Function
철학적 질문,철학적 질문,philosophical questions,,,Epistemic Function
자원정치,자원정치,Resource politics,,,Epistemic Function
시민 과학 프로젝트,시민 과학 프로젝트,citizen science projects,,,Epistemic Function
유전적 감시 비판,유전적 감시 비판,Criticism of genetic surveillance,,,Epistemic Function
자연,자연,nature,,,Epistemic Function
인공질문,인공질문,artificial questions,,,Epistemic Function
과학적 객관성의 허구성 폭로,과학적 객관성의 허구성 폭로,Exposing the Fiction of Scientific Objectivity,,,Epistemic Function
역사 재해석,역사 재해석,Reinterpretation of history,,,Epistemic Function
정체성 탐구,정체성 탐구,Identity Exploration,,,Epistemic Function
향기-기억-감정의연결성을가시화,향기-기억-감정의 연결성을 가시화,"Visualizing the connection between scent, memory, and emotion",,,Epistemic Function
디지털대생물학적기록방식에대한질문,디지털 대생물학적 기록 방식에 대한 질문,Questions about digital biometric recording methods,,,Epistemic Function
친밀함이 데이 터로 번역되는 방식 제시,친밀함이 데이터로 번역되는 방식 제시,Presenting how intimacy translates into data,,,Epistemic Function
미래가족의형태에대한질문,미래 가족의 형태에 대한 질문,Questions about the future form of the family,,,Epistemic Function
세포농업개념을구체화,세포 농업 개념을 구체화,Embodying the concept of cellular agriculture,,,Epistemic Function
식품의기원에대한본능적대면을강요,식품의 기원에 대한 본능적 대면을 강요,Forces an instinctive confrontation with the origins of food,,,Epistemic Function
인지과정을외부화,인지과정을 외부화,Externalizing cognitive processes,,,Epistemic Function
물질화,물질화,Materialization,,,Epistemic Function
생각의 물질적 기반 증명,생각의 물질적 기반 증명,Proof of the material basis of thought,,,Epistemic Function
비-시각적감각의힘과정서적연결성을강조,비-시각적 감각의 힘과 정서적 연결성을 강조,Emphasizes the power and emotional connection of non-visual senses,,,Epistemic Function
사변적 시나리오 제시,사변적 시나리오 제시,Presenting a speculative scenario,,,Epistemic Function
보이지 않는 것의 가시화,보이지 않는 것의 가시화,Visualizing the Invisible,,,Epistemic Function
은유적 표현,은유적 표현,metaphorical expression,,,Epistemic Function
데이터의 물질화,데이터의 물질화,Materialization of data,,,Epistemic Function
증거제시,증거제시,Presentation of evidence,,,Epistemic Function
과학적 사실의 시적 번역,과학적 사실의 시적 번역,Poetic translation of scientific facts,,,Epistemic Function
관계망의 시각화,관계망의 시각화,Visualization of the network,,,Epistemic Function
장소 특정적 지식 생산,장소 특정적 지식 생산,Place-specific knowledge production,,,Epistemic Function
문화보존,문화보존,Cultural preservation,,,Epistemic Function
항생제 내성 문제 공론화,항생제 내성 문제 공론화,Publicizing the issue of antibiotic resistance,,,Epistemic Function
젠더 이분법의 해체,젠더 이분법의 해체,Deconstructing the gender binary,,,Epistemic Function
관찰적,관찰적,Observational,,,Epistemic Function
감각적(비시각),감각적,Sensual,비시각,non-visual,Epistemic Function
해석적 참여,해석적 참여,interpretive engagement,,,Epistemic Function
담론적,담론적,discursive,,,Epistemic Function
관조적,관조적,contemplative,,,Epistemic Function
과정추적,과정추적,Process tracking,,,Epistemic Function
탈인간 중심주의,탈인간 중심주의,post-anthropocentrism,,,Philosophical Stance
생태 여성주의,생태 여성주의,ecofeminism,,,Philosophical Stance
관계적 존재론,관계적 존재론,relational ontology,,,Philosophical Stance
신유물론,신유물론,New Materialism,,,Philosophical Stance
생명 중심주의,생명 중심주의,Biocentrism,,,Philosophical Stance
심층 생태학,심층 생태학,Deep Ecology,,,Philosophical Stance
포스트휴머니즘,포스트휴머니즘,Posthumanism,,,Philosophical Stance
트랜스휴머니즘,트랜스휴머니즘,transhumanism,,,Philosophical Stance
사이보그 이론,사이보그 이론,Cyborg theory,,,Philosophical Stance
인간 중심주의 비판,인간 중심주의 비판,Criticism of anthropocentrism,,,Philosophical Stance
종차별주의 비판,종차별주의 비판,Criticism of speciesism,,,Philosophical Stance
생명권,생명권,right to life,,,Philosophical Stance
인간 중심주의,인간 중심주의,anthropocentrism,,,Philosophical Stance
소비주의 비판,소비주의 비판,Criticism of Consumerism,,,Philosophical Stance
기술 유토피아니즘,기술 유토피아니즘,Technological utopianism,,,Philosophical Stance
생태 중심주의,생태 중심주의,ecocentrism,,,Philosophical Stance
객체 지향 존재론,객체 지향 존재론,Object-oriented ontology,,,Philosophical Stance
기술 결정론 비판,기술 결정론 비판,Criticism of technological determinism,,,Philosophical Stance
퀴어이론,퀴어이론,Queer theory,,,Philosophical Stance
기술 결정론,기술 결정론,technological determinism,,,Philosophical Stance
포스트휴먼 윤리,포스트휴먼 윤리,Posthuman ethics,,,Philosophical Stance
소비문화 비판,소비문화 비판,Criticism of consumer culture,,,Philosophical Stance
탈식민주의,탈식민주의,decolonialism,,,Philosophical Stance
반자본주의,반자본주의,anti-capitalism,,,Philosophical Stance
결정론 비판,결정론 비판,Criticism of determinism,,,Philosophical Stance
심신이원론 비판,심신이원론 비판,Criticism of mind-body dualism,,,Philosophical Stance
사회구성주의,사회구성주의,social constructivism,,,Philosophical Stance
애니미즘,애니미즘,animism,,,Philosophical Stance
정신-신체이원론에도전,정신-신체 이원론에 도전,Challenging mind-body dualism,,,Philosophical Stance
기억에대한포스트휴먼적관점,기억에 대한 포스트휴먼적 관점,A Posthuman Perspective on Memory,,,Philosophical Stance
유전자 결정론 비판,유전자 결정론 비판,Criticism of genetic determinism,,,Philosophical Stance
데이터화된자아탐구,데이터화된 자아 탐구,Exploring the Datafied Self,,,Philosophical Stance
주체-객체,주체-객체,Subject-Object,,,Philosophical Stance
소비자-생산물의 경계를 허물기,소비자-생산물의 경계를 허물기,Breaking down the barriers between consumers and products,,,Philosophical Stance
인간신체의신성성에대한질문,인간 신체의 신성성에 대한 질문,The question of the sacredness of the human body,,,Philosophical Stance
정신-신체이원론비판,정신-신체 이원론 비판,Criticism of mind-body dualism,,,Philosophical Stance
의식에대한유물론적관점,의식에 대한 유물론적 관점,A materialist view of consciousness,,,Philosophical Stance
현상학(체험중심),현상학,phenomenology,체험중심,Experience-centered,Philosophical Stance
시각중심 주의비판,시각중심 주의비판,Critique of ocularcentrism,,,Philosophical Stance
인류세 비판,인류세 비판,Criticism of the Anthropocene,,,Philosophical Stance
장소 특정적 실천,장소 특정적 실천,site-specific practices,,,Philosophical Stance
장소 특정성,장소 특정성,site specificity,,,Philosophical Stance
과정적,과정적,Processual,,,Philosophical Stance
진화적,진화적,evolutionary,,,Philosophical Stance
정지된,정지된,Stopped,,,Philosophical Stance
재구성된,재구성된,Reconstructed,,,Philosophical Stance
미래적,미래적,futuristic,,,Philosophical Stance
가상적,가상적,virtual,,,Philosophical Stance
성장적,성장적,Growth,,,Philosophical Stance
치유적,치유적,Healing,,,Philosophical Stance
실험실,실험실,laboratory,,,Social Context
과학 연구소,과학 연구소,Science Research Institute,,,Social Context
공공장소(우주),공공장소,public places,우주,universe,Social Context
미술관,미술관,art gallery,,,Social Context
자연환경,자연환경,natural environment,,,Social Context
사설 스튜디오,사설 스튜디오,private studio,,,Social Context
갤러리,갤러리,Gallery,,,Social Context
공공장소,공공장소,public places,,,Social Context
실험실(클리닉),실험실,laboratory,클리닉,Clinic,Social Context
온라인 플랫폼,온라인 플랫폼,online platform,,,Social Context
미술관(부재),미술관,art gallery,부재,absence,Social Context
미디어 공간,미디어 공간,media space,,,Social Context
퍼포먼스 공간,퍼포먼스 공간,Performance space,,,Social Context
비엔날레,비엔날레,Biennale,,,Social Context
도시공간,도시공간,urban space,,,Social Context
농장,농장,farm,,,Social Context
박물관,박물관,museum,,,Social Context
과학관,과학관,Science Museum,,,Social Context
디자인 페어,디자인 페어,Design Fair,,,Social Context
산업 박람회,산업 박람회,Industrial fair,,,Social Context
연구소,연구소,Research Institute,,,Social Context
커뮤니티 센터,커뮤니티 센터,community center,,,Social Context
웹기반프로젝트,웹 기반 프로젝트,Web-based projects,,,Social Context
출판물,출판물,publication,,,Social Context
공공장소(샘플수집),공공장소,public places,샘플수집,Sample collection,Social Context
미술관(온실설치),미술관,art gallery,온실설치,Greenhouse installation,Social Context
비엔날레(대규모 커미션),비엔날레,Biennale,대규모 커미션,large commissions,Social Context
디지털 소외,디지털 소외,digital exclusion,,,Social Context
진정성에 대한 갈망,진정성에 대한 갈망,Longing for authenticity,,,Social Context
새로운애도방식의탐구,새로운 애도 방식의 탐구,Exploring New Ways of Mourning,,,Social Context
소비자 직접유전학의부상,소비자 직접 유전학의 부상,The Rise of Direct-to-Consumer Genetics,,,Social Context
발전하는생식기술,발전하는 생식 기술,evolving reproductive technologies,,,Social Context
지속가능한식량,지속 가능한 식량,Sustainable food,,,Social Context
동물복지,동물 복지,animal welfare,,,Social Context
식품의미래에대한사회적논쟁,식품의 미래에 대한 사회적 논쟁,Social Debate on the Future of Food,,,Social Context
신경과학,신경과학,neuroscience,,,Social Context
인공지능,인공지능,artificial intelligence,,,Social Context
뇌-컴퓨터인터페이스기술의발전,뇌-컴퓨터 인터페이스 기술의 발전,Advances in brain-computer interface technology,,,Social Context
경험경제,경험 경제,experience economy,,,Social Context
디지털시대의아날로그적경험추구,디지털 시대의 아날로그적 경험 추구,Pursuing analog experiences in the digital age,,,Social Context
커뮤니티,커뮤니티,Community,,,Social Context
건축적,건축적,Architectural,,,Social Context
생태계적,생태계적,Ecological,,,Social Context
인체적(초상),인체적,human body,초상,portrait,Social Context
행성적,행성적,planetary,,,Social Context
인체적(부분),인체적,human body,부분,part,Social Context
해석적 참여,해석적 참여,interpretive engagement,,,Audience Engagement
관찰적,관찰적,Observational,,,Audience Engagement
상호작용적,상호작용적,interactive,,,Audience Engagement
관조적,관조적,contemplative,,,Audience Engagement
수동적 관람,수동적 관람,passive viewing,,,Audience Engagement
상호작용적(미래),상호작용적,interactive,미래,future,Audience Engagement
담론적 참여,담론적 참여,discursive engagement,,,Audience Engagement
해석적 참여(의식참관),해석적 참여,interpretive engagement,의식참관,Observing the ceremony,Audience Engagement
참여적,참여적,Participatory,,,Audience Engagement
참여적(시식),참여적,Participatory,시식,tasting,Audience Engagement
원격관찰,원격관찰,remote observation,,,Audience Engagement
데이터 제공,데이터 제공,Data provision,,,Audience Engagement
관찰적(퍼포먼스),관찰적,Observational,퍼포먼스,performance,Audience Engagement
공동 창작적,공동 창작적,co-creative,,,Audience Engagement
워크숍,워크숍,Workshop,,,Audience Engagement
DIY 키트제공,DIY 키트제공,DIY kit provided,,,Audience Engagement
시민 과학 프로젝트,시민 과학 프로젝트,citizen science projects,,,Audience Engagement
다중 감각적 경험,다중감각적 경험,multisensory experience,,,Audience Engagement
상호작용적(신체센싱),상호작용적,interactive,신체센싱,body sensing,Audience Engagement
참여적(DIY 키트제공),참여적,Participatory,DIY 키트제공,DIY kit provided,Audience Engagement
참여적(워크숍),참여적,Participatory,워크숍,Workshop,Audience Engagement
감각적 참여,감각적 참여,sensory engagement,,,Audience Engagement
데이터 제공(소변),데이터 제공,Data provision,소변,urine,Audience Engagement
후각적 경험,후각적 경험,olfactory experience,,,Audience Engagement
사물에대한명상,사물에 대한 명상,Meditation on Things,,,Audience Engagement
서사적이해,서사적 이해,narrative understanding,,,Audience Engagement
아카이브자료의관람,아카이브 자료의 관람,Viewing archive materials,,,Audience Engagement
담론적참여유도,담론적 참여 유도,Encouraging discursive participation,,,Audience Engagement
관찰과 담론적 해석,관찰과 담론적 해석,Observation and discursive interpretation,,,Audience Engagement
본능적,본능적,instinctive,,,Audience Engagement
감정적반응유발,감정적 반응 유발,Eliciting emotional responses,,,Audience Engagement
상호작용을통한능동적참여,상호작용을 통한 능동적 참여,Active participation through interaction,,,Audience Engagement
감각적피드백루프(시청각),감각적 피드백 루프,sensory feedback loop,시청각,audiovisual,Audience Engagement
비자발적,비자발적,Involuntary,,,Audience Engagement
생리적,생리적,Physiological,,,Audience Engagement
감성적몰입,감성적몰입,emotional immersion,,,Audience Engagement
시스템적,시스템적,Systematic,,,Audience Engagement
자율적,자율적,autonomous,,,Audience Engagement
우연적 발견,우연적 발견,accidental discovery,,,Audience Engagement
충격과 성찰 유도,충격과 성찰 유도,Inducing shock and reflection,,,Audience Engagement
