full_label_raw,base_label,base_label_en,modifiers_ko,modifiers_en,axis
담론형성,담론형성,Discourse formation,,,Audience Engagement
참여적(기증),참여적,Participatory,기증,endowment,Audience Engagement
장소 특정적 경험,장소 특정적 경험,place-specific experiences,,,Audience Engagement
해석적,해석적,Interpretive,,,Audience Engagement
담론적,담론적,discursive,,,Audience Engagement
정체성 정치,정체성 정치,identity politics,,,Audience Engagement
젠더와 인종,젠더와 인종,Gender and Race,,,Audience Engagement
전염과 오염,전염과 오염,Contagion and contamination,,,Audience Engagement
감시사회,감시 사회,surveillance society,,,Audience Engagement
유전적 프라이버시,유전적 프라이버시,Genetic Privacy,,,Audience Engagement
법의학적 권력,법의학적 권력,forensic power,,,Audience Engagement
합성생물학,합성생물학,synthetic biology,,,Audience Engagement
탈멸종,탈멸종,De-extinction,,,Audience Engagement
생물다양성 보존,생물다양성 보존,Biodiversity conservation,,,Audience Engagement
재생의료,재생의료,regenerative medicine,,,Audience Engagement
신체강화,신체강화,Body strengthening,,,Audience Engagement
생명의 정의,생명의 정의,Definition of life,,,Audience Engagement
진화적,진화적,evolutionary,,,Temporal Scale
세대간,세대간,intergenerational,,,Temporal Scale
순간적,순간적,momentary,,,Temporal Scale
일시적,일시적,temporary,,,Temporal Scale
지속적,지속적,continuous,,,Temporal Scale
장기 프로젝트,장기 프로젝트,long-term project,,,Temporal Scale
단기전시,단기 전시,short-term exhibition,,,Temporal Scale
진행중,진행중,in progress,,,Temporal Scale
실시간,실시간,Real-time,,,Temporal Scale
소멸,소멸,extinction,,,Temporal Scale
성장적,성장적,Growth,,,Temporal Scale
과정적,과정적,Processual,,,Temporal Scale
장기적,장기적,long-term,,,Temporal Scale
반복수행,반복수행,Repeated execution,,,Temporal Scale
역사적 시간성,역사적 시간성,historical temporality,,,Temporal Scale
변화와 성장,변화와 성장,Change and growth,,,Temporal Scale
단기전시(반복),단기 전시,short-term exhibition,반복,repeat,Temporal Scale
단기전시(영상),단기 전시,short-term exhibition,영상,video,Temporal Scale
과정기반,과정기반,Process-based,,,Temporal Scale
퍼포먼스적,퍼포먼스적,performative,,,Temporal Scale
과거의순간을포착하여미래를위해보존,과거의 순간을 포착하여 미래를 위해 보존,Capturing moments from the past and preserving them for the future,,,Temporal Scale
식물의생애주기,식물의 생애 주기,Plant life cycle,,,Temporal Scale
현재의친밀한순간을미래세대를위해기록,현재의 친밀한 순간을 미래 세대를 위해 기록,Recording intimate moments of the present for future generations,,,Temporal Scale
가까운미래의시나리오를현재로소환,가까운 미래의 시나리오를 현재로 소환,Summoning a near-future scenario into the present,,,Temporal Scale
실시간프로세스및상호작용,실시간 프로세스 및 상호작용,Real-time processes and interactions,,,Temporal Scale
현재의 순간에 과거의 기억을 촉발,현재의 순간에 과거의 기억을 촉발,Triggering past memories in the present moment,,,Temporal Scale
실시간 퍼포먼스,실시간 퍼포먼스,Real-time performance,,,Temporal Scale
진행형,진행형,Progressive,,,Temporal Scale
지속과 소멸: 에너지를얻는한계속작동하지만,지속과 소멸: 에너지를 얻는 한 계속 작동하지만,Persistence and extinction: It will continue to work as long as it gets energy.,,,Temporal Scale
언제든제거될수있는일시적생존의시간성,언제든 제거될 수 있는 일시적 생존의 시간성,The temporality of temporary survival that can be removed at any time,,,Temporal Scale
딥타임,딥타임,Deep Time,,,Temporal Scale
가속화된 시간,가속화된 시간,Accelerated time,,,Temporal Scale
현재 진행형,현재 진행형,present progressive tense,,,Temporal Scale
생명의 순환,생명의 순환,The cycle of life,,,Temporal Scale
지구물리학적 시간,지구물리학적 시간,Geophysical time,,,Temporal Scale
산업의 역사,산업의 역사,History of Industry,,,Temporal Scale
생태적 회복,생태적 회복,ecological restoration,,,Temporal Scale
성장및소멸,성장 및 소멸,Growth and decay,,,Temporal Scale
포스트휴머니즘,포스트휴머니즘,Posthumanism,,,Temporal Scale
신유물론,신유물론,New Materialism,,,Temporal Scale
생태 여성주의,생태 여성주의,ecofeminism,,,Temporal Scale
기술 결정론 비판,기술 결정론 비판,Criticism of technological determinism,,,Temporal Scale
데이터 존재론,데이터 존재론,Data Ontology,,,Temporal Scale
기술 유토피아니즘 비판,기술 유토피아니즘 비판,Critique of Technological Utopianism,,,Temporal Scale
인간 중심주의 비판,인간 중심주의 비판,Criticism of anthropocentrism,,,Temporal Scale
트랜스휴머니즘,트랜스휴머니즘,transhumanism,,,Temporal Scale
생명 중심주의,생명 중심주의,Biocentrism,,,Temporal Scale
분자단위,분자단위,molecular unit,,,Spatio Scale
세포단위,세포단위,Cell unit,,,Spatio Scale
지구적 네트워크,지구적 네트워크,global network,,,Spatio Scale
매크로,매크로,Macro,,,Spatio Scale
마이크로,마이크로,Micro,,,Spatio Scale
개체단위,개체단위,Individual unit,,,Spatio Scale
군집단위,군집단위,cluster unit,,,Spatio Scale
인간신체규모,인간 신체 규모,human body size,,,Spatio Scale
미시적-거시적,미시적-거시적,Micro-macro,,,Spatio Scale
건축적,건축적,Architectural,,,Spatio Scale
설치규모,설치규모,Installation scale,,,Spatio Scale
건축규모,건축규모,Building scale,,,Spatio Scale
유기체적,유기체적,organic,,,Spatio Scale
분자적,분자적,molecular,,,Spatio Scale
글로벌,글로벌,Global,,,Spatio Scale
개체 단위에서 설치 규모로,개체 단위에서 설치 규모로,From individual units to installation scale,,,Spatio Scale
개체 단위에서 설치 규모,개체 단위에서 설치 규모,Installation scale at the object level,,,Spatio Scale
분자,분자,molecule,,,Spatio Scale
인간신체,인간신체,human body,,,Spatio Scale
분자에서 인간 신체 규모,분자에서 인간 신체 규모,From molecules to human body scale,,,Spatio Scale
세포 단위에서 개체 단위,세포 단위에서 개체 단위,From cell unit to individual unit,,,Spatio Scale
산업규모,산업규모,Industrial scale,,,Spatio Scale
개체단위(가상),개체단위,Individual unit,가상,virtual,Spatio Scale
지역 생태계,지역 생태계,local ecosystem,,,Spatio Scale
분자 단위에서 네트워크까지,분자 단위에서 네트워크까지,From molecules to networks,,,Spatio Scale
분자(향),분자,molecule,향,scent,Spatio Scale
유기체(식물),유기체,organism,식물,plant,Spatio Scale
설치(갤러리 공간),설치,installation,갤러리 공간,gallery space,Spatio Scale
"오브제(유리병,문서)",오브제,object,"유리병, 문서","glass bottle, document",Spatio Scale
데이터,데이터,data,,,Spatio Scale
마이크로(세포),마이크로,Micro,세포,cell,Spatio Scale
매크로(미트볼),매크로,Macro,미트볼,meatball,Spatio Scale
인간(신체의기원),인간,human being,신체의기원,Origin of the body,Spatio Scale
마이크로(신경망),마이크로,Micro,신경망,neural network,Spatio Scale
오브제(페트리디쉬),오브제,object,페트리디쉬,petri dish,Spatio Scale
설치(방),설치,installation,방,room,Spatio Scale
대기적(공간을 채움),대기적,Ambient,공간을 채움,Filling the space,Spatio Scale
건축적 스케일,건축적 스케일,Architectural scale,,,Spatio Scale
특정 공간 맞춤형,특정 공간 맞춤형,Tailored to specific spaces,,,Spatio Scale
방크기설치,방크기설치,room-sized installation,,,Spatio Scale
대규모 설치,대규모 설치,large-scale installation,,,Spatio Scale
건축,건축,building,,,Spatio Scale
생태계,생태계,ecosystem,,,Spatio Scale
행성,행성,planet,,,Spatio Scale
신체,신체,body,,,Spatio Scale
개인,개인,individual,,,Spatio Scale
미시적-인간적,미시적-인간적,Micro-human,,,Spatio Scale
세포적,세포적,Cellular,,,Spatio Scale
미술관,미술관,art gallery,,,Spatio Scale
갤러리(화이트 큐브),갤러리,Gallery,화이트 큐브,White Cube,Spatio Scale
갤러리,갤러리,Gallery,,,Spatio Scale
온라인 플랫폼,온라인 플랫폼,online platform,,,Spatio Scale
공공담론,공공담론,public discourse,,,Spatio Scale
디자인 비엔날레,디자인 비엔날레,Design Biennale,,,Spatio Scale
학술 컨퍼런스,학술 컨퍼런스,Academic conference,,,Spatio Scale
실험실,실험실,laboratory,,,Spatio Scale
제도비판,제도비판,institutional criticism,,,Power and Capital Critique
지적 재산권,지적 재산권,intellectual property rights,,,Power and Capital Critique
거버넌스,거버넌스,Governance,,,Power and Capital Critique
바이오 캐피탈(비판적),바이오 캐피탈,Bio Capital,비판적,Critical,Power and Capital Critique
상품화(비판적),상품화,commercialization,비판적,Critical,Power and Capital Critique
상업화(비판적),상업화,commercialization,비판적,Critical,Power and Capital Critique
지식의 탈권위화,지식의 탈권위화,Deauthorization of knowledge,,,Power and Capital Critique
생명정치,생명정치,biopolitics,,,Power and Capital Critique
미디어 정치,미디어 정치,Media Politics,,,Power and Capital Critique
노동,노동,labor,,,Power and Capital Critique
상업화,상업화,commercialization,,,Power and Capital Critique
상품화,상품화,commercialization,,,Power and Capital Critique
자원정치,자원정치,Resource politics,,,Power and Capital Critique
유전자 특허 비판,유전자 특허 비판,Criticism of gene patents,,,Power and Capital Critique
푸드테크 산업 비판,푸드테크 산업 비판,Criticism of the food tech industry,,,Power and Capital Critique
예술시장비판,예술 시장 비판,Criticism of the art market,,,Power and Capital Critique
연구기금,연구기금,Research Fund,,,Power and Capital Critique
퀴어이론,퀴어이론,Queer theory,,,Power and Capital Critique
바이오 캐피탈,바이오 캐피탈,Bio Capital,,,Power and Capital Critique
계급,계급,class,,,Power and Capital Critique
사회적 불평등,사회적 불평등,social inequality,,,Power and Capital Critique
탈식민주의,탈식민주의,decolonialism,,,Power and Capital Critique
제도적 자원,제도적 자원,institutional resources,,,Power and Capital Critique
의료-산업 복합체,의료-산업 복합체,medical-industrial complex,,,Power and Capital Critique
유전학의 상업화 비판,유전학의 상업화 비판,Criticizing the Commercialization of Genetics,,,Power and Capital Critique
대안적 가치 체계,대안적 가치 체계,alternative value systems,,,Power and Capital Critique
상징정치,상징정치,symbolic politics,,,Power and Capital Critique
헬스케어 정치,헬스케어 정치,Healthcare Politics,,,Power and Capital Critique
정체성 정치,정체성 정치,identity politics,,,Power and Capital Critique
인종정치,인종정치,racial politics,,,Power and Capital Critique
종차별주의 비판,종차별주의 비판,Criticism of speciesism,,,Power and Capital Critique
친족관계정치,친족관계정치,nepotism,,,Power and Capital Critique
사랑,사랑,love,,,Power and Capital Critique
기억의상품화,기억의상품화,commodification of memory,,,Power and Capital Critique
맞춤형 바이오 제품의 가능성,맞춤형 바이오 제품의 가능성,The potential of personalized bioproducts,,,Power and Capital Critique
유전 데이터의 자본화,유전 데이터의 자본화,Capitalizing on genetic data,,,Power and Capital Critique
생식의 생명경제,생식의 생명경제,The bioeconomy of reproduction,,,Power and Capital Critique
식품산업비판,식품 산업 비판,Criticism of the food industry,,,Power and Capital Critique
인체로확장되는바이오자본주의,인체로 확장되는 바이오 자본주의,Biocapitalism extending to the human body,,,Power and Capital Critique
신경과학연구의펀딩구조와연구윤리,신경과학 연구의 펀딩 구조와 연구 윤리,Funding Structure and Research Ethics in Neuroscience Research,,,Power and Capital Critique
향기 브랜딩,향기 브랜딩,Fragrance Branding,,,Power and Capital Critique
감성과 경험의 마케팅,감성과 경험의 마케팅,Marketing of Emotions and Experiences,,,Power and Capital Critique
소비주의 비판,소비주의 비판,Criticism of Consumerism,,,Power and Capital Critique
권력관계폭로,권력 관계 폭로,Exposing power relations,,,Power and Capital Critique
데이터 자본주의 비판,데이터 자본주의 비판,Critique of data capitalism,,,Power and Capital Critique
기술의 유산,기술의 유산,Legacy of Technology,,,Power and Capital Critique
소비 자본주의 비판,소비 자본주의 비판,Criticism of consumer capitalism,,,Power and Capital Critique
환경정책,환경정책,environmental policy,,,Power and Capital Critique
생명윤리,생명윤리,bioethics,,,Power and Capital Critique
기증경제,기증경제,donation economy,,,Power and Capital Critique
환경복원,환경복원,environmental restoration,,,Power and Capital Critique
산업유산,산업유산,Industrial Heritage,,,Power and Capital Critique
순환경제,순환경제,circular economy,,,Power and Capital Critique
상품화 비판,상품화 비판,Criticism of commercialization,,,Power and Capital Critique
순환경제제안,순환경제제안,Circular Economy Proposal,,,Power and Capital Critique
지속가능성,지속가능성,Sustainability,,,Power and Capital Critique
지역성,지역성,regionality,,,Power and Capital Critique
공중 보건 시스템 비판,공중 보건 시스템 비판,Criticism of the public health system,,,Power and Capital Critique
가부장제 비판,가부장제 비판,Criticism of patriarchy,,,Power and Capital Critique
유전자 변형 생물의창조,유전자 변형 생물의창조,Creation of genetically modified organisms,,,Power and Capital Critique
생명체 도구화,생명체 도구화,Instrumentalization of life,,,Power and Capital Critique
동의없는유전정보사용,동의 없는 유전 정보 사용,Use of genetic information without consent,,,Power and Capital Critique
인종적 프로파일링,인종적 프로파일링,racial profiling,,,Power and Capital Critique
인공 생태계의 의도치 않은 결과,인공 생태계의 의도치 않은 결과,Unintended Consequences of Artificial Ecosystems,,,Power and Capital Critique
신의영역침범,신의 영역 침범,Invasion of the divine realm,,,Power and Capital Critique
인간-동물 키메라,인간-동물 키메라,human-animal chimeras,,,Power and Capital Critique
신체 부위의 소유권,신체 부위의 소유권,Ownership of body parts,,,Power and Capital Critique
생명창조,생명창조,Creation of life,,,Power and Capital Critique
현미경 이미지,현미경 이미지,Microscope image,,,Documentation & Representation
다이어그램,다이어그램,Diagram,,,Documentation & Representation
연구노트,연구노트,Research Notes,,,Documentation & Representation
출판물,출판물,publication,,,Documentation & Representation
데이터 시각화,데이터 시각화,Data visualization,,,Documentation & Representation
강연 퍼포먼스,강연 퍼포먼스,Lecture Performance,,,Documentation & Representation
내러티브,내러티브,narrative,,,Documentation & Representation
실시간 영상,실시간 영상,Live video,,,Documentation & Representation
사진기록,사진기록,Photographic records,,,Documentation & Representation
물질적 잔여물,물질적 잔여물,material residue,,,Documentation & Representation
실시간 영상(내시경),실시간 영상,Live video,내시경,endoscopy,Documentation & Representation
타임랩스 비디오,타임랩스 비디오,Time-lapse video,,,Documentation & Representation
살아있는 시스템,살아있는 시스템,living system,,,Documentation & Representation
사진,사진,picture,,,Documentation & Representation
영상기록,영상기록,Video record,,,Documentation & Representation
물질적 잔여물(번역된 텍스트),물질적 잔여물,material residue,번역된 텍스트,Translated text,Documentation & Representation
내러티브(캠페인),내러티브,narrative,캠페인,campaign,Documentation & Representation
구술,구술,dictation,,,Documentation & Representation
물질적 잔여물(보존된 조각),물질적 잔여물,material residue,보존된 조각,preserved fragments,Documentation & Representation
퍼포먼스 기록,퍼포먼스 기록,Performance Record,,,Documentation & Representation
실시간 영상(퍼포먼스),실시간 영상,Live video,퍼포먼스,performance,Documentation & Representation
물질적 잔여물(동결건조 혈액),물질적 잔여물,material residue,동결건조 혈액,freeze-dried blood,Documentation & Representation
물질적 잔여물(진공포장 배설물),물질적 잔여물,material residue,진공포장 배설물,Vacuum-packed excrement,Documentation & Representation
프로토타입 모델,프로토타입 모델,prototype model,,,Documentation & Representation
실시간 영상(레이저쇼),실시간 영상,Live video,레이저쇼,laser show,Documentation & Representation
살아있는 조각,살아있는 조각,living sculpture,,,Documentation & Representation
살아있는 작품,살아있는 작품,living works,,,Documentation & Representation
설치 잔여물,설치 잔여물,Installation residue,,,Documentation & Representation
물질적 잔여물(변형된 유물),물질적 잔여물,material residue,변형된 유물,Transformed relics,Documentation & Representation
물질적 잔여물(드레스),물질적 잔여물,material residue,드레스,dress,Documentation & Representation
실시간 영상(타임랩스),실시간 영상,Live video,타임랩스,Timelapse,Documentation & Representation
비디오 기록,비디오 기록,Video recording,,,Documentation & Representation
출판물(블로그),출판물,publication,블로그,Blog,Documentation & Representation
물질적 잔여물(세포),물질적 잔여물,material residue,세포,cell,Documentation & Representation
시제품(직물),시제품,prototype,직물,textile,Documentation & Representation
아카이빙,아카이빙,Archiving,,,Documentation & Representation
물질적 잔여물(조각),물질적 잔여물,material residue,조각,piece,Documentation & Representation
실시간 영상(웹캐스트),실시간 영상,Live video,웹캐스트,Webcast,Documentation & Representation
레시피,레시피,recipe,,,Documentation & Representation
3D 프린팅 조각,3D 프린팅 조각,3D printed sculptures,,,Documentation & Representation
살아있는 유기체,살아있는 유기체,living organisms,,,Documentation & Representation
설치,설치,installation,,,Documentation & Representation
실시간 영상(애니메이션),실시간 영상,Live video,애니메이션,animated movie,Documentation & Representation
물질적 잔여물(향),물질적 잔여물,material residue,향,scent,Documentation & Representation
데이터 시각화(웹),데이터 시각화,Data visualization,웹,Web,Documentation & Representation
실시간 식물 성장,실시간 식물 성장,Real-time plant growth,,,Documentation & Representation
영상,영상,video,,,Documentation & Representation
조각적 오브제,조각적 오브제,sculptural object,,,Documentation & Representation
드로잉,드로잉,Drawing,,,Documentation & Representation
워크숍 기록,워크숍 기록,Workshop Record,,,Documentation & Representation
텍스타일,텍스타일,Textiles,,,Documentation & Representation
조각,조각,Sculpture,,,Documentation & Representation
물질적 잔여물(크림),물질적 잔여물,material residue,크림,cream,Documentation & Representation
유리용기,유리용기,glass container,,,Documentation & Representation
살아있는 식물,살아있는 식물,living plants,,,Documentation & Representation
텍스트,텍스트,Text,,,Documentation & Representation
액자속 DNA 염기서열,액자속 DNA 염기서열,DNA sequence in a frame,,,Documentation & Representation
실험실오브제,실험실 오브제,Laboratory Objects,,,Documentation & Representation
프로젝트설명문,프로젝트 설명문,Project Description,,,Documentation & Representation
바이오 오브제 자체,바이오 오브제 자체,The bio object itself,,,Documentation & Representation
과정및결과의사진기록,과정 및 결과의 사진 기록,Photographic documentation of the process and results,,,Documentation & Representation
상호작용적설치물자체,상호작용적 설치물 자체,The interactive installation itself,,,Documentation & Representation
서사,서사,narrative,,,Documentation & Representation
화학식,화학식,Chemical formula,,,Documentation & Representation
관객의 증언에 의존(기록의 어려움),관객의 증언에 의존,Relying on audience testimony,기록의 어려움,Difficulty of recording,Documentation & Representation
영상 기록물,영상 기록물,Video records,,,Documentation & Representation
비평텍스트를통한퍼포먼스기록,비평 텍스트를 통한 퍼포먼스 기록,Documenting performance through critical text,,,Documentation & Representation
작동 다이어그램,작동 다이어그램,Operating diagram,,,Documentation & Representation
과학적 설명,과학적 설명,scientific explanation,,,Documentation & Representation
설치기록영상,설치 기록 영상,Installation Record Video,,,Documentation & Representation
프로토타입전시,프로토타입 전시,Prototype exhibition,,,Documentation & Representation
거리사진,거리사진,street photography,,,Documentation & Representation
지도 기반의 위치 기록,지도 기반의 위치 기록,Map-based location history,,,Documentation & Representation
구술적재현,구술적재현,Oral representation,,,Documentation & Representation
비디오,비디오,video,,,Documentation & Representation
웹아카이브,웹아카이브,Web Archive,,,Documentation & Representation
아카이브,아카이브,Archive,,,Documentation & Representation
지도,지도,map,,,Documentation & Representation
오브제,오브제,object,,,Documentation & Representation
공예 오브제,공예 오브제,Craft objects,,,Documentation & Representation
과학적 기록,과학적 기록,scientific records,,,Documentation & Representation
사변적 서사,사변적 서사,Speculative narrative,,,Documentation & Representation
알고리즘적 재현,알고리즘적 재현,Algorithmic representation,,,Documentation & Representation
추측적 초상,추측적 초상,Speculative portrait,,,Documentation & Representation
사변적 디자인,사변적 디자인,Speculative design,,,Documentation & Representation
디지털 렌더링,디지털 렌더링,digital rendering,,,Documentation & Representation
과정의 기록,과정의 기록,Record of the process,,,Documentation & Representation
